
锘筐焽焽冲崼瑙嗛珮娓�,#genre#
涓婃捣鍗,http://39.134.193.100:6610/030000001001/dongfangstv/1.m3u8?$绉诲姩瓒呮竻1080P
涓婃捣鍗,http://iptv.tvfix.org/hls/dfhd.m3u8?$鍏ㄧ綉瓒呮竻1080P
涓婃捣鍗,http://tlivectfree-cdn.ysp.cctv.cn/ysp/2000292403.m3u8?$鍏ㄧ綉瓒呮竻1080P
涓婃捣鍗,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226041/10000100000000060000000002296882_0.smil?$绉诲姩瓒呮竻1080P
涓婃捣鍗,http://117.148.179.160:80/PLTV/88888888/224/3221231738/index.m3u8?$鍜挄绉诲姩1080P
閲嶅簡鍗,http://111.20.106.13:6610/yinhe/2/ch00000090990000001297/index.m3u8?virtualDomain=yinhe.live_hls.zte.com$绉诲姩瓒呮竻1080P
閲嶅簡鍗,http://39.135.138.59:18890/TVOD/88888910/224/3221225734/index.m3u8?$绉诲姩瓒呮竻1080P
閲嶅簡鍗,rtsp://221.203.83.35/PLTV/88888888/224/3221226644/10000100000000060000000000623270_0.smil?$鑱旈€氳秴娓�1080P
閲嶅簡鍗,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226753/45949735.smil?$绉诲姩瓒呮竻1080P
澶╂触鍗,rtsp://221.203.83.35/PLTV/88888888/224/3221226509/10000100000000060000000000356893_0.smil?$鑱旈€氳秴娓�1080P
澶╂触鍗,http://117.148.179.146:80/PLTV/88888888/224/3221228905/index.m3u8?$鍜挄绉诲姩1080P
鏂扮枂鍗,http://221.179.136.148:443/PLTV/88888888/224/3221226422/1.m3u8?$绉诲姩鏍囨竻576P
娴欐睙鍗,http://117.148.179.140:80/PLTV/88888888/224/3221229352/index.m3u8?$鍜挄绉诲姩1080P
娴欐睙鍗,http://39.135.55.7:6610/PLTV/88888888/224/3221227193/index.m3u8?servicetype=1?$绉诲姩瓒呮竻1080P
娴欐睙鍗,http://tlivectfree-cdn.ysp.cctv.cn/ysp/2000295503.m3u8?$鍏ㄧ綉瓒呮竻1080P
娴欐睙鍗,http://111.40.196.25/PLTV/88888888/224/3221225523/index.m3u8?$绉诲姩楂樻竻720P
娴欐睙鍗,http://iptv.tvfix.org/hls/zjhd.m3u8?$鍏ㄧ綉瓒呮竻1080P
绂忓缓鍗,http://39.135.55.7:6610/PLTV/88888888/224/3221227156/index.m3u8?servicetype=1?$绉诲姩瓒呮竻1080P
绂忓缓鍗,http://221.179.136.148:443/PLTV/88888888/224/3221226406/1.m3u8?$绉诲姩瓒呮竻1080P
绂忓缓鍗,http://39.135.138.59:18890/TVOD/88888910/224/3221225657/index.m3u8?$绉诲姩瓒呮竻1080P
绂忓缓鍗,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226121/10000100000000060000000002358085_0.smil?$绉诲姩瓒呮竻1080P
娴峰场鍗,http://39.135.55.7:6610/PLTV/88888888/224/3221227198/index.m3u8?servicetype=1?$绉诲姩瓒呮竻1080P
鍘﹂棬鍗,http://39.135.55.7:6610/PLTV/88888888/224/3221226781/index.m3u8?servicetype=1?$绉诲姩瓒呮竻1080P
婀栧崡鍗,http://117.148.179.148/PLTV/88888888/224/3221230824/index.m3u8?$鍜挄绉诲姩1080P
婀栧崡鍗,http://iptv.tvfix.org/hls/hunanhd.m3u8?$鍏ㄧ綉瓒呮竻1080P
婀栧崡鍗,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226082/10000100000000060000000002296924_0.smil?$绉诲姩瓒呮竻1080P
婀栧崡鍗,http://tlivectfree-cdn.ysp.cctv.cn/ysp/2000296203.m3u8?$鍏ㄧ綉瓒呮竻1080P
婀栧崡鍗,rtsp://221.203.83.35/PLTV/88888888/224/3221226467/10000100000000060000000000133832_0.smil?$鑱旈€氳秴娓�1080P
婀栧崡鍗,http://117.148.179.172:80/PLTV/88888888/224/3221231729/index.m3u8?$鍜挄绉诲姩1080P
姹熻嫃鍗,http://111.40.196.31/PLTV/88888888/224/3221225515/index.m3u8?$绉诲姩楂樻竻720P
姹熻嫃鍗,http://221.179.136.134:443/PLTV/88888888/224/3221226242/1.m3u8?$绉诲姩瓒呮竻1080P
姹熻嫃鍗,http://39.135.55.7:6610/PLTV/88888888/224/3221227160/index.m3u8?servicetype=1?$绉诲姩瓒呮竻1080P
姹熻嫃鍗,http://tlivectfree-cdn.ysp.cctv.cn/ysp/2000295603.m3u8?$鍏ㄧ綉瓒呮竻1080P
姹熻嫃鍗,http://117.148.179.175:80/PLTV/88888888/224/3221231447/index.m3u8?$鍜挄绉诲姩1080P
姹熻タ鍗,http://111.40.196.30/PLTV/88888888/224/3221225560/index.m3u8?$绉诲姩楂樻竻720P
姹熻タ鍗,http://iptv.tvfix.org/hls/jxhd.m3u8?$鍏ㄧ綉瓒呮竻1080P
浜戝崡鍗,http://39.135.55.7:6610/PLTV/88888888/224/3221227181/index.m3u8?servicetype=1?$绉诲姩瓒呮竻1080P
璐靛窞鍗,http://tlivectfree-cdn.ysp.cctv.cn/ysp/2000293303.m3u8?$鍏ㄧ綉瓒呮竻1080P
鍥涘窛鍗,http://39.135.55.7:6610/PLTV/88888888/224/3221227182/index.m3u8?servicetype=1?$绉诲姩瓒呮竻1080P
鍥涘窛鍗,http://tlivectfree-cdn.ysp.cctv.cn/ysp/2000295003.m3u8?$鍏ㄧ綉瓒呮竻1080P
鍥涘窛鍗,http://iptv.tvfix.org/hls/schd.m3u8?$鍏ㄥ悍宸村崼瑙�,http://scgctvshow.sctv.com:80/h缃戣秴娓�1080P
瀹夊窘鍗,http://111.40.196.25/PLTV/88888888/224/3221225551/index.m3u8?$绉诲姩楂樻竻720P
瀹夊窘鍗,http://iptv.tvfix.org/hls/ahhd.m3u8?$鍏ㄧ綉瓒呮竻1080P
瀹夊窘鍗,rtsp://221.203.83.35/PLTV/88888888/224/3221226535/10000100000000060000000000499232_0.smil?$鑱旈€氳秴娓�1080P
瀹夊窘鍗,http://111.20.41.252:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226203/1.m3u8?$绉诲姩瓒呮竻1080P
瀹夊窘鍗,http://39.135.55.7:6610/PLTV/88888888/224/3221227178/index.m3u8?servicetype=1?$绉诲姩瓒呮竻1080P
瀹夊窘鍗,http://117.148.179.177:80/PLTV/88888888/224/3221230215/1.m3u8?$鍜挄绉诲姩1080P
灞变笢鍗,http://111.40.196.36/PLTV/88888888/224/3221225545/index.m3u8?$绉诲姩楂樻竻720P
灞变笢鍗,https://livealone302.iqilu.com/iqilu/sdtv.m3u8?$鍏ㄧ綉楂樻竻720P
灞变笢鍗,http://iptv.tvfix.org/hls/sdhd.m3u8?$鍏ㄧ綉瓒呮竻1080P
灞辫タ鍗,http://liveflash.sxrtv.com:80/live/sxwshd.m3u8?$鍏ㄧ綉楂樻竻720P
灞辫タ鍗,http://player.521fanli.cn/1691/0/tide/tidem3u8.php?id=shanxihd$鍏ㄧ綉楂樻竻720P
骞夸笢鍗,http://39.135.55.7:6610/PLTV/88888888/224/3221227164/index.m3u8?servicetype=1?$绉诲姩瓒呮竻1080P
骞夸笢鍗,http://117.148.179.141:80/PLTV/88888888/224/3221231891/1.m3u8?$鍜挄绉诲姩1080P
骞胯タ鍗,http://tlivectfree-cdn.ysp.cctv.cn/ysp/2000294203.m3u8?$鍏ㄧ綉瓒呮竻1080P
骞胯タ鍗,http://iptv.tvfix.org/hls/gxhd.m3u8?$鍏ㄧ綉瓒呮竻1080P
娣卞湷鍗,http://221.179.136.136:443/PLTV/88888888/224/3221226245/1.m3u8?$绉诲姩瓒呮竻1080P
娣卞湷鍗,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225700/index.m3u8?$绉诲姩瓒呮竻1080P
娣卞湷鍗,http://tlivectfree-cdn.ysp.cctv.cn/ysp/2000292201.m3u8?$鍏ㄧ綉瓒呮竻1080P
娣卞湷鍗,rtsp://221.203.83.35/PLTV/88888888/224/3221226472/10000100000000060000000000133821_0.smil?$鑱旈€氳秴娓�1080P
娣卞湷鍗,http://39.135.138.58:18890/PLTV/88888888/224/3221225700/index.m3u8?$绉诲姩钃濆厜1080P
娣卞湷鍗,http://iptv.tvfix.org/hls/szhd.m3u8?$鍏ㄧ綉瓒呮竻1080P
婀栧寳鍗,http://111.40.196.27/PLTV/88888888/224/3221225654/index.m3u8?$绉诲姩楂樻竻720P
婀栧寳鍗,http://111.20.41.252:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226206/1.m3u8?$绉诲姩瓒呮竻1080P
婀栧寳鍗,http://39.134.68.170:6610/PLTV/88888888/224/3221225627/index.m3u8?$绉诲姩瓒呮竻1080P
婀栧寳鍗,http://iptv.tvfix.org/hls/hbhd.m3u8?$鍏ㄧ綉瓒呮竻1080P
婀栧寳鍗,http://117.148.179.142:80/PLTV/88888888/224/3221231888/index.m3u8?$鍜挄绉诲姩1080P
杈藉畞鍗,http://111.40.196.34/PLTV/88888888/224/3221225593/index.m3u8?$绉诲姩楂樻竻720P
杈藉畞鍗,http://39.135.138.58:18890/PLTV/88888888/224/3221225696/index.m3u8?$绉诲姩钃濆厜1080P
杈藉畞鍗,http://111.20.41.248:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226210/1.m3u8?$绉诲姩瓒呮竻1080P
杈藉畞鍗,http://iptv.tvfix.org/hls/lnhd.m3u8?$鍏ㄧ綉瓒呮竻1080P
杈藉畞鍗,http://117.148.179.152:80/PLTV/88888888/224/3221231802/1.m3u8?$鍜挄绉诲姩1080P
鍚夋灄鍗,http://39.134.65.177/PLTV/88888888/224/3221225872/1.m3u8?$绉诲姩钃濆厜1080P
鍚夋灄鍗,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226792/48616745.smil?$绉诲姩瓒呮竻1080P
榛戦緳姹熷崼瑙�,http://111.40.196.38/PLTV/88888888/224/3221225544/index.m3u8?$绉诲姩瓒呮竻1080P
榛戦緳姹熷崼瑙�,http://39.135.55.7:6610/PLTV/88888888/224/3221227197/index.m3u8?servicetype=1?$绉诲姩瓒呮竻1080P
榛戦緳姹熷崼瑙�,http://tlivectfree-cdn.ysp.cctv.cn/ysp/2000293903.m3u8?$鍏ㄧ綉瓒呮竻1080P
榛戦緳姹熷崼瑙�,http://39.135.138.58:18890/PLTV/88888888/224/3221225736/index.m3u8?$绉诲姩钃濆厜1080P
榛戦緳姹熷崼瑙�,http://117.148.179.141:80/PLTV/88888888/224/3221231967/1.m3u8?$鍜挄绉诲姩1080P
榛戦緳姹熷崼瑙�,http://iptv.tvfix.org/hls/hljhd.m3u8?$鍏ㄧ綉瓒呮竻1080P
闄曡タ鍗,http://221.179.136.148:443/PLTV/88888888/224/3221226411/1.m3u8
鍗楁柟鍗,http://39.135.138.58:18890/PLTV/88888888/224/3221226203/index.m3u8?$绉诲姩鏍囨竻576P
灞变笢鍗,http://shbu4k.live.bestvcdn.com:8080/live/program/live/sdwshd/4000000/mnf.m3u8


锘筐焽焽冲ぇ闄嗛閬�,#genre#
CCTV1,http://39.134.13.35:6610/180000001001/00000001000000001001000000000036/main.m3u8?IASHttpSessionId=OTT
CCTV2,http://39.134.13.35:6610/180000001001/00000001000000001001000000000050/main.m3u8?IASHttpSessionId=OTT
CCTV3,http://39.134.13.35:6610/180000001001/00000001000000001001000000000051/main.m3u8?IASHttpSessionId=OTT
CCTV4,http://39.134.13.35:6610/180000001001/00000001000000001001000000000052/main.m3u8?IASHttpSessionId=OTT
CCTV5,http://39.134.13.35:6610/180000001001/00000001000000001001000000000053/main.m3u8?IASHttpSessionId=OTT
CCTV6,http://39.134.13.35:6610/180000001001/00000001000000001001000000000054/main.m3u8?IASHttpSessionId=OTT
CCTV7,http://39.134.13.35:6610/180000001001/00000001000000001001000000000055/main.m3u8?IASHttpSessionId=OTT
CCTV8,http://39.134.13.35:6610/180000001001/00000001000000001001000000000056/main.m3u8?IASHttpSessionId=OTT
CCTV9,http://39.134.13.35:6610/180000001001/00000001000000001001000000000057/main.m3u8?IASHttpSessionId=OTT
CCTV10,http://39.134.13.35:6610/180000001001/00000001000000001001000000000058/main.m3u8?IASHttpSessionId=OTT
CCTV11,http://39.134.13.35:6610/180000001001/00000001000000001019000000352943/main.m3u8?IASHttpSessionId=OTT
CCTV12,http://39.134.13.35:6610/180000001001/00000001000000001001000000000060/main.m3u8?IASHttpSessionId=OTT
CCTV13,http://39.134.13.35:6610/180000001001/00000001000000000045000000287929/main.m3u8?IASHttpSessionId=OTT
CCTV14,http://39.134.13.35:6610/180000001001/00000001000000001001000000000059/main.m3u8?IASHttpSessionId=OTT
CCTV15,http://39.134.13.35:6610/180000001001/00000001000000001019000000352948/main.m3u8?IASHttpSessionId=OTT
CGTN,http://39.134.13.35:6610/180000001001/00000001000000000002000000028019/main.m3u8?IASHttpSessionId=OTT
CGTN绾綍锛宧ttp://39.134.13.35:6610/180000001001/00000001000000000002000000028012/main.m3u8?IASHttpSessionId=OTT
CCTV5+,http://39.134.13.35:6610/180000001001/00000001000000001001000000000061/main.m3u8?IASHttpSessionId=OTT
CCTV17,http://39.134.13.35:6610/180000001001/00000001000000001018000000188913/main.m3u8?IASHttpSessionId=OTT
CETV1,http://39.134.13.35:6610/180000001001/00000001000000001007000000063289/main.m3u8?IASHttpSessionId=OTT
姹熻嫃鍗,http://39.134.13.35:6610/180000001001/00000001000000001001000000000043/main.m3u8?IASHttpSessionId=OTT
娴欐睙鍗,http://39.134.13.35:6610/180000001001/00000001000000001001000000000042/main.m3u8?IASHttpSessionId=OTT
瀹夊窘鍗,http://39.134.13.35:6610/180000001001/00000001000000001007000000063659/main.m3u8?IASHttpSessionId=OTT
鍖椾含鍗,http://39.134.13.35:6610/180000001001/00000001000000001001000000000062/main.m3u8?IASHttpSessionId=OTT
澶╂触鍗,http://39.134.13.35:6610/180000001001/00000001000000001001000000000063/main.m3u8?IASHttpSessionId=OTT
涓滄柟鍗,http://39.134.13.35:6610/180000001001/00000001000000001001000000000064/main.m3u8?IASHttpSessionId=OTT
娣卞湷鍗,http://39.134.13.35:6610/180000001001/00000001000000001001000000000065/main.m3u8?IASHttpSessionId=OTT
杈藉畞鍗,http://39.134.13.35:6610/180000001001/00000001000000001007000000063293/main.m3u8?IASHttpSessionId=OTT
婀栧寳鍗,http://39.134.13.35:6610/180000001001/00000001000000001001000000000066/main.m3u8?IASHttpSessionId=OTT
灞变笢鍗,http://39.134.13.35:6610/180000001001/00000001000000001001000000000067/main.m3u8?IASHttpSessionId=OTT
榛戦緳姹熷崼瑙�,http://39.134.13.35:6610/180000001001/00000001000000001001000000000068/main.m3u8?IASHttpSessionId=OTT
璐靛窞鍗,http://39.134.13.35:6610/180000001001/00000001000000001007000000062998/main.m3u8?IASHttpSessionId=OTT
娌冲寳鍗,http://39.134.13.35:6610/180000001001/00000001000000001007000000063290/main.m3u8?IASHttpSessionId=OTT
鐢樿們鍗,http://39.134.13.35:6610/180000001001/00000001000000000045000000287932/main.m3u8?IASHttpSessionId=OTT
婀栧崡鍗,http://39.134.13.35:6610/180000001001/00000001000000000002000000027982/main.m3u8?IASHttpSessionId=OTT





CCTV-1,http://111.40.196.9/PLTV/88888888/224/3221225513/index.m3u8
CCTV-1,http://219.151.31.38/liveplay-kk.rtxapp.com/live/program/live/cctv1hd/4000000/mnf.m3u8
CCTV-1,http://39.134.67.226/PLTV/88888888/224/3221225816/index.m3u8
CCTV-2,http://39.135.138.59:18890/PLTV/88888910/224/3221225643/index.m3u8
CCTV-2,http://39.134.115.163:8080/PLTV/88888910/224/3221225643/index.m3u8
CCTV-3,http://111.63.117.13:6060/030000001000/CCTV-3/CCTV-3.m3u8
CCTV-3,http://219.151.31.38/liveplay-kk.rtxapp.com/live/program/live/cctv3hd/4000000/mnf.m3u8
CCTV-3,http://117.148.179.183/TVOD/88888888/224/3221231682/index.m3u8
CCTV-3,http://39.135.138.59:18890/PLTV/88888910/224/3221225634/index.m3u8
CCTV-4,http://117.148.179.182/PLTV/88888888/224/3221231726/index.m3u8
CCTV-4,http://39.134.115.163:8080/PLTV/88888910/224/3221225621/index.m3u8
CCTV-5,http://111.63.117.13:6060/030000001000/CCTV-5/CCTV-5.m3u8
CCTV-5,http://117.148.179.142/PLTV/88888888/224/3221232440/index.m3u8
CCTV-5,http://39.134.115.163:8080/PLTV/88888910/224/3221225648/index.m3u8
CCTV-5,http://39.134.115.163:8080/PLTV/88888910/224/3221225633/index.m3u8
CCTV-5+,http://111.63.117.13:6060/030000001000/G_CCTV-5PLUS/G_CCTV-5PLUS.m3u8
CCTV-5+,http://117.148.179.139/PLTV/88888888/224/3221231535/index.m3u8
CCTV-5+,http://39.134.115.163:8080/PLTV/88888910/224/3221225706/index.m3u8
CCTV-6,http://117.148.179.153/PLTV/88888888/224/3221231724/index.m3u8
CCTV-6,http://39.134.115.163:8080/PLTV/88888910/224/3221225632/index.m3u8
CCTV-6,http://39.134.115.163:8080/PLTV/88888910/224/3221225650/index.m3u8
CCTV-7,http://39.135.138.58:18890/PLTV/88888888/224/3221225624/index.m3u8
CCTV-7,http://39.134.65.179/PLTV/88888888/224/3221225671/1.m3u8
CCTV-7,http://39.134.65.164/PLTV/88888888/224/3221225671/1.m3u8
CCTV-7,http://39.134.65.181/PLTV/88888888/224/3221225671/1.m3u8
CCTV-7,http://39.134.65.183/PLTV/88888888/224/3221225671/1.m3u8
CCTV-7,http://39.134.65.173/PLTV/88888888/224/3221225671/1.m3u8
CCTV-8,http://39.134.115.163:8080/PLTV/88888910/224/3221225631/index.m3u8
CCTV-8,http://39.134.115.163:8080/PLTV/88888910/224/3221225635/index.m3u8
CCTV-8,http://39.135.138.59:18890/PLTV/88888910/224/3221225631/index.m3u8
CCTV-9,http://117.148.179.162/PLTV/88888888/224/3221231697/index.m3u8
CCTV-9,http://39.134.115.163:8080/PLTV/88888910/224/3221225646/index.m3u8
CCTV-9,http://39.135.138.59:18890/PLTV/88888910/224/3221225646/index.m3u8
CCTV-9,http://39.134.115.163:8080/PLTV/88888910/224/3221225626/index.m3u8
CCTV-10,http://39.134.65.179/PLTV/88888888/224/3221225677/1.m3u8
CCTV-10,http://117.148.179.175/PLTV/88888888/224/3221231666/index.m3u8
CCTV-10,http://39.134.115.163:8080/PLTV/88888910/224/3221225636/index.m3u8
CCTV-10,http://39.135.138.59:18890/PLTV/88888910/224/3221225627/index.m3u8
CCTV-10,http://39.135.138.59:18890/PLTV/88888910/224/3221225636/index.m3u8
CCTV-10,http://39.134.115.163:8080/PLTV/88888910/224/3221225627/index.m3u8
CCTV-11,http://117.148.179.164/PLTV/88888888/224/3221231711/index.m3u8
CCTV-11,http://39.135.138.58:18890/PLTV/88888888/224/3221225628/index.m3u8
CCTV-11,http://39.134.115.163:8080/PLTV/88888910/224/3221225628/index.m3u8
CCTV-12,http://117.148.179.150/PLTV/88888888/224/3221231660/index.m3u8
CCTV-12,http://39.134.115.163:8080/PLTV/88888910/224/3221225637/index.m3u8
CCTV-12,http://39.135.138.59:18890/PLTV/88888910/224/3221225637/index.m3u8
CCTV-12,http://39.134.115.163:8080/PLTV/88888910/224/3221225629/index.m3u8
CCTV-13,http://39.134.65.181/PLTV/88888888/224/3221225812/1.m3u8
CCTV-13,http://39.134.115.163:8080/PLTV/88888910/224/3221225638/index.m3u8
CCTV-14,http://117.148.179.182/PLTV/88888888/224/3221231648/index.m3u8
CCTV-14,http://39.134.115.163:8080/PLTV/88888910/224/3221225640/index.m3u8
CCTV-14,http://39.135.138.59:18890/PLTV/88888910/224/3221225639/index.m3u8
CCTV-14,http://39.134.115.163:8080/PLTV/88888910/224/3221225639/index.m3u8
CCTV-15,http://39.134.65.173/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15,http://39.134.65.183/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15,http://39.134.65.175/PLTV/88888888/224/3221225513/1.m3u8
CCTV-16,http://liveop.cctv.cn/hls/CCTV16HD/playlist.m3u8
CCTV-16,http://39.135.138.58:18890/TVOD/88888888/224/3221226230/index.m3u8
CCTV-17,http://117.148.179.167/PLTV/88888888/224/3221231772/index.m3u8
CCTV-17,http://39.135.138.59:18890/PLTV/88888910/224/3221225908/index.m3u8
CCTV-1,http://39.135.138.59:18890/PLTV/88888910/224/3221225642/index.m3u8
CCTV-6,http://183.207.249.9/PLTV/3/224/3221225548/1.m3u8
CCTV-6,http://183.207.249.9/PLTV/3/224/3221225548/2.m3u8
CCTV-5,http://39.135.138.59:18890/PLTV/88888910/224/3221225648/index.m3u8
CCTV-5,http://39.135.138.59:18890/PLTV/88888910/224/3221225633/index.m3u8
CCTV-5+,http://117.148.179.136/PLTV/88888888/224/3221231459/index.m3u8
CCTV-6,http://39.135.138.59:18890/PLTV/88888910/224/3221225650/index.m3u8
CCTV-6,http://39.135.138.59:18890/PLTV/88888910/224/3221225632/index.m3u8
CCTV-7,http://39.135.138.59:18890/PLTV/88888910/224/3221225644/index.m3u8
CCTV-9,http://39.135.138.59:18890/PLTV/88888910/224/3221225626/index.m3u8
CCTV-11,http://39.135.138.59:18890/PLTV/88888910/224/3221225628/index.m3u8
CCTV-12,http://39.135.138.59:18890/PLTV/88888910/224/3221225629/index.m3u8
CCTV-14,http://39.135.138.59:18890/PLTV/88888910/224/3221225640/index.m3u8
CCTV-15,http://39.134.115.163:8080/PLTV/88888910/224/3221225641/index.m3u8
CCTV-16,http://39.135.41.243/PLTV/88888888/224/3221226716/index.m3u8?hls
CCTV-17,http://39.134.66.110/PLTV/88888888/224/3221225708/index.m3u8
CCTV-1,http://117.148.179.155/PLTV/88888888/224/3221231471/index.m3u8
CCTV-2,http://117.148.179.156/PLTV/88888888/224/3221232362/index.m3u8
CCTV-2,http://117.148.179.147/PLTV/88888888/224/3221231678/index.m3u8
CCTV-4,http://117.148.179.162/PLTV/88888888/224/3221231615/index.m3u8
CCTV-10,http://117.148.179.164/PLTV/88888888/224/3221232492/index.m3u8
CCTV-13,http://39.135.138.59:18890/PLTV/88888910/224/3221225638/index.m3u8
CCTV-15,http://117.148.179.169/PLTV/88888888/224/3221231693/index.m3u8
CCTV-4,http://183.207.249.11/PLTV/3/224/3221225534/index.m3u8
CCTV-4,http://183.207.249.6/PLTV/3/224/3221225534/index.m3u8
CCTV-5,http://39.134.66.110/PLTV/88888888/224/3221225818/index.m3u8
CCTV-5+,http://183.207.249.14/PLTV/3/224/3221225604/index.m3u8
CCTV-5+,http://183.207.249.35/PLTV/4/224/3221227381/index.m3u8
CCTV-6,http://183.207.249.9/PLTV/3/224/3221225548/index.m3u8
CCTV-6,http://183.207.249.15/PLTV/3/224/3221225548/index.m3u8
CCTV-7,http://183.207.249.36/PLTV/4/224/3221227314/index.m3u8
CCTV-7,http://39.134.66.110/PLTV/88888888/224/3221225671/index.m3u8
CCTV-7,http://183.207.249.15/PLTV/3/224/3221225546/index.m3u8
CCTV-7,http://183.207.249.9/PLTV/3/224/3221225546/index.m3u8
CCTV-9,http://39.134.66.110/PLTV/88888888/224/3221225676/index.m3u8
CCTV-9,http://183.207.249.6/PLTV/3/224/3221225532/index.m3u8
CCTV-10,http://183.207.249.34/PLTV/4/224/3221227317/index.m3u8
CCTV-12,http://183.207.249.8/PLTV/3/224/3221225556/index.m3u8
CCTV-13,http://183.207.249.36/PLTV/4/224/3221227387/index.m3u8
CCTV-13,http://117.169.120.140:8080/live/cctv-13/.m3u8
CCTV-13,http://183.207.249.14/PLTV/3/224/3221225560/index.m3u8
CCTV-17,http://39.135.138.59:18890/PLTV/88888910/224/3221225907/index.m3u8
CCTV-3,http://39.134.115.163:8080/PLTV/88888910/224/3221225634/index.m3u8
CCTV-3,http://117.169.120.140:8080/live/cctv-3/.m3u8
CCTV-3,http://183.207.249.14/PLTV/3/224/3221225588/index.m3u8
CCTV-3,http://39.134.115.163:8080/PLTV/88888910/224/3221225647/index.m3u8
CCTV-7,http://39.134.115.163:8080/PLTV/88888910/224/3221225624/index.m3u8
CCTV-10,http://117.169.120.140:8080/live/cctv-10/.m3u8
CCTV-14,http://39.135.138.58:18890/PLTV/88888888/224/3221225640/index.m3u8
CCTV-12,http://39.135.138.59:18890/TVOD/88888910/224/3221225629/index.m3u8
CCTV-13,http://39.134.115.163:8080/TVOD/88888910/224/3221225638/index.m3u8
CCTV-13,http://39.135.55.105:6610/PLTV/88888888/224/3221225817/index.m3u8?servicetype=1
CCTV-17,http://39.134.115.163:8080/PLTV/88888910/224/3221225908/index.m3u8
CCTV-17,http://111.12.101.23:6610/PLTV/77777777/224/3221225513/index.m3u8?servicetype=1&IASHttpSessionId=OTT
CCTV-4,https://p.ggiptv.com/v/4k.m3u8
CCTV-1,http://111.40.196.27/PLTV/88888888/224/3221225548/index.m3u8
CCTV-4,http://39.134.18.82/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226191/index.m3u8
CCTV-6,http://117.148.179.165/PLTV/88888888/224/3221231724/index.m3u8
CCTV-10,http://117.148.179.165/PLTV/88888888/224/3221232492/index.m3u8
CCTV-17,https://iplive-try.wasu.tv/11123.m3u8?group=600112&servicetype=0&livemode=1&servicegrade=2&servicesp=dangbei&userid=dangbei_user_c4:e1:a1:c2:0e:91&tvid=03019Q9908AB284C41F8E&stbid=0fdf605ceb89598a4b4f3bbea5a9b315&authNum=1643180069564-2-40f2c2266db4900d2735db4bb2907327
CCTV-4,http://live.aikan.miguvideo.com/PLTV/88888888/224/3221231615/index.m3u8
CCTV-4,http://live.aikan.miguvideo.com/PLTV/88888888/224/3221231654/index.m3u8
Channel 1,http://cd-live-stream.news.cctvplus.com/live/smil:CHANNEL1.smil/chunklist_w744036192_b1000000.m3u8
Channel 2,http://cd-live-stream.news.cctvplus.com/live/smil:CHANNEL2.smil/chunklist_w1018196661_b1000000.m3u8
